City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Cockburn Town,TC,82.56,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
9,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Hithadhoo,MV,82.35,overcast clouds,-0.6,73.0833,Scoop Guest House
16,Shenjiamen,CN,76.1,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
18,Georgetown,MY,87.75,few clouds,5.4112,100.3354,Cititel Penang
23,Hami,CN,82.06,few clouds,42.8,93.45,Laoyutang Resort
27,Hasaki,JP,88.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
32,Kloulklubed,PW,82.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
33,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
47,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
53,Mareeba,AU,87.44,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
56,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
59,Manggar,ID,80.98,light rain,-2.8833,108.2667,Guest Hotel
60,Saint George,US,78.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
61,Hobyo,SO,81.59,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
62,Butaritari,KI,82.44,clear sky,3.0707,172.7902,Isles Sunset Lodge
68,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
73,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
81,Artyom,AZ,79.54,clear sky,40.4723,50.333,Yusif 10 A
82,Bengkulu,ID,81.61,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
83,Atuona,PF,77.13,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
92,Sao Filipe,CV,77.49,scattered clouds,14.8961,-24.4956,Hotel Xaguate
94,Touros,BR,75.47,few clouds,-5.1989,-35.4608,INN NEW HORIZON
96,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
97,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
108,Fare,PF,77.81,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
109,Bac Lieu,VN,87.37,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
110,Nisia Floresta,BR,77.38,clear sky,-6.0911,-35.2086,Rancho Crepusculo
112,Ambilobe,MG,85.1,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
114,La Trinite,MQ,78.85,broken clouds,14.7376,-60.9629,L'Appartement de la Baie
116,Namwala,ZM,76.59,scattered clouds,-15.7504,26.4384,Corner Point Lodge
119,Mpulungu,ZM,80.55,overcast clouds,-8.7623,31.1141,Chela moche guest house
121,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
124,Mahebourg,MU,75.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
125,Manokwari,ID,82.9,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
130,Bambanglipuro,ID,81.77,overcast clouds,-7.95,110.2833,Puri Brata
138,Singaraja,ID,82.92,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
140,Springfield,US,77.85,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
143,Puerto Narino,CO,77.76,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
150,Bin Qirdan,TN,78.55,broken clouds,33.1378,11.2197,Hôtel Palace
154,Porbandar,IN,82.38,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
161,Batticaloa,LK,85.77,overcast clouds,7.7102,81.6924,Grand Star Guest House
167,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
168,Siocon,PH,87.69,broken clouds,7.7061,122.1353,ABS Hotel
169,Manaure,CO,81.43,broken clouds,11.7751,-72.4445,Hotel Palaaima
170,Kirakira,SB,81.12,light rain,-10.4544,161.9205,SanBiz Lodge
172,Sri Aman,MY,80.65,few clouds,1.2376,111.4621,Seri Simanggang Hotel
179,Namatanai,PG,82.81,light rain,-3.6667,152.4333,Seagulls Inn Namatani
190,Guiren,CN,82.99,few clouds,33.6697,118.1889,Suyuan Hotel
193,Dallas,US,84.34,clear sky,32.7668,-96.7836,"Hotel Indigo Dallas Downtown, an IHG Hotel"
197,Cravo Norte,CO,78.58,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
198,Atambua,ID,86.23,broken clouds,-9.1061,124.8925,Kost Alfa Flat
200,Marana,US,88.14,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
201,Kharan,PK,88.65,clear sky,28.5833,65.4167,Dil Aram Bangla
205,Orotina,CR,76.91,overcast clouds,9.912,-84.5234,Hotel Iguana Verde
206,Male,MV,87.75,broken clouds,4.1748,73.5089,Hotel Octave Maldives
208,Kavaratti,IN,80.69,overcast clouds,10.5669,72.642,Green leaf
211,Yeppoon,AU,82.18,light rain,-23.1333,150.7333,Villa Mar Colina
213,Banda Aceh,ID,86.92,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
214,Wilmington,US,77.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
220,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
223,Huoqiu,CN,87.91,clear sky,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
225,Korla,CN,81.14,scattered clouds,41.7597,86.1469,Gulisitan Hotel
227,Chipinge,ZW,76.55,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
228,Tautira,PF,78.21,few clouds,-17.7333,-149.15,Pension Oaoa
230,Chickasha,US,80.85,clear sky,35.0526,-97.9364,"Holiday Inn Express & Suites Chickasha, an IHG Hotel"
231,Kaiyuan,CN,82.89,few clouds,23.6977,103.3037,Dongqi Hotel
233,Sibolga,ID,84.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
234,Zhumadian,CN,88.02,scattered clouds,32.9794,114.0294,Ouyue House Hotel
240,Auki,SB,78.57,overcast clouds,-8.7676,160.7034,Auki Motel
242,Kallithea,GR,76.51,few clouds,37.95,23.7,Athens Atrium Hotel
245,Lop Buri,TH,76.01,overcast clouds,14.7981,100.654,ลพบุรีอินน์ รีสอร์ท Lopburi Inn Resort
254,Lorengau,PG,83.68,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
258,Kawalu,ID,80.55,broken clouds,-7.3817,108.2082,West Jontor
260,Jawhar,SO,84.09,scattered clouds,2.7809,45.5005,Hotel Shabelle
261,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,hotel la terminal
263,Kahului,US,80.62,clear sky,20.8947,-156.47,Maui Seaside Hotel
264,Tura,IN,87.69,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
265,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
266,Kavieng,PG,82.71,light rain,-2.5744,150.7967,Nusa Island Retreat
267,Quatre Cocos,MU,75.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
273,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
274,Ferry Pass,US,77.65,clear sky,30.5102,-87.2125,Hampton Inn Pensacola-Airport (Cordova Mall Area)
277,Les Cayes,HT,78.67,clear sky,18.2,-73.75,Villa Orphee
280,Homun,MX,78.94,clear sky,20.7333,-89.2833,"Restaurant Y Hotel ""Santa Maria"""
283,Abonnema,NG,75.49,light rain,4.7084,6.7931,Corper's Lodge Obonoma
284,Faanui,PF,78.49,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
286,Pasni,PK,81.72,overcast clouds,25.2631,63.471,Kashmiri Hotal
296,Palaikastron,GR,76.77,clear sky,35.2,26.25,Marina Village
297,Omboue,GA,75.94,light rain,-1.5746,9.2618,Hotel Olako
298,Moindou,NC,78.67,clear sky,-21.6924,165.677,Equi-lodge de Moindou
303,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
307,Port Keats,AU,88.3,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
308,Tabas,IR,88.79,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
314,Umm Lajj,SA,85.89,clear sky,25.0213,37.2685,Moon light Furnished Units
315,Khowai,IN,87.58,broken clouds,24.1,91.6333,RD GAMING
319,Nyaunglebin,MM,75.24,overcast clouds,17.95,96.7333,Thi ha
321,Tabanan,ID,81.0,scattered clouds,-8.5413,115.1252,Puri Anom Homestay
323,Dingalan,PH,84.87,overcast clouds,15.3897,121.3929,Fil Dane Inn
325,Tual,ID,81.99,broken clouds,-5.6667,132.75,Grand Vilia Hotel
327,Hervey Bay,AU,77.02,few clouds,-25.2986,152.8535,Shelly Bay Resort
334,Karaton,ID,88.29,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
335,Acarau,BR,77.13,scattered clouds,-2.8856,-40.12,castelo pizzaria
337,Roebourne,AU,87.08,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
339,Honiara,SB,81.27,overcast clouds,-9.4333,159.95,Heritage Park Hotel
344,Junnar,IN,77.65,broken clouds,19.2,73.8833,Hotel Anand
347,Uribia,CO,80.83,broken clouds,11.7139,-72.266,Hotel Uribia
348,Hangu,CN,77.04,few clouds,39.2489,117.7892,Chongli Xuexiang Family Express Inn
349,Meulaboh,ID,85.24,broken clouds,4.1363,96.1285,Kost Pria
350,Bodden Town,KY,82.92,few clouds,19.2833,-81.25,Will T Place
353,Katsuura,JP,81.39,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
356,Kudahuvadhoo,MV,82.27,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
359,Oranjestad,AW,81.73,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
362,Amahai,ID,83.12,broken clouds,-3.3333,128.9167,HOTEL ISABELA
363,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
364,Boone,US,80.78,scattered clouds,39.0334,-92.3335,Cottonwoods RV Park
366,Sambava,MG,75.0,few clouds,-14.2667,50.1667,Melrose
367,Teknaf,BD,83.7,broken clouds,20.8624,92.3058,Forestry Guesthouse
368,Dali,CN,75.09,few clouds,25.7,100.1833,Dali Travelling With Hostel
371,Wanning,CN,86.88,broken clouds,18.8003,110.3967,Paradise Hotel
375,Cangzhou,CN,78.31,few clouds,38.3167,116.8667,Jinji Express Hotel
376,Vaitape,PF,78.42,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
378,Ormara,PK,81.36,few clouds,25.2088,64.6357,Kenara Colony House for Rent
379,Nhulunbuy,AU,86.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
396,Benghazi,LY,78.66,clear sky,32.1167,20.0667,Tibesti Hotel
399,Balykshi,KZ,80.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
401,Nabire,ID,85.51,broken clouds,-3.3667,135.4833,Hotel Nusantara I
402,Kualakapuas,ID,88.23,overcast clouds,-3.0091,114.3876,Guest House Izonk
406,Gasa,PS,80.89,broken clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
409,Las Varas,MX,78.75,overcast clouds,21.1667,-105.1667,Casa Palapas
412,Shingu,JP,79.43,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
415,Fayaoue,NC,76.68,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
417,Kamaishi,JP,76.5,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
418,Samarai,PG,81.03,overcast clouds,-10.6167,150.6667,Nuli Sapi
419,Kanigiri,IN,88.99,overcast clouds,15.4,79.5167,COMFORT INN
421,Zhanaozen,KZ,78.94,clear sky,43.3,52.8,K.korabay 28A
424,Bilma,NE,87.06,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
427,Itarema,BR,77.18,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
432,Oussouye,SN,75.43,moderate rain,12.485,-16.5469,Auberge du Routard
433,Almeirim,BR,75.11,broken clouds,-1.5233,-52.5817,Ricácio Hotel
438,Seybaplaya,MX,80.02,scattered clouds,19.65,-90.6667,sala de fiesta san Rafael
440,Maebaru,JP,76.66,overcast clouds,33.55,130.2,Guest house Kotonoha
442,Wanlaweyn,SO,82.72,broken clouds,2.6185,44.8938,GAASHAAN HOME
443,Puerto Madero,MX,78.03,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
453,Shieli,KZ,82.81,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
461,Mananara,MG,75.25,scattered clouds,-16.1667,49.7667,Chez Roger
462,Champerico,GT,77.38,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
465,Lumphat,KH,80.47,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
469,Nsanje,MW,84.51,clear sky,-16.92,35.262,Nsanje Discovery Lodge
472,Pontianak,ID,85.98,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
474,Basco,PH,83.79,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
475,Abilene,US,80.82,clear sky,32.4487,-99.7331,Baymont by Wyndham Abilene
485,Biak,ID,82.53,broken clouds,-0.9131,122.8766,Penginapan Kim
487,Sur,OM,88.45,clear sky,22.5667,59.5289,Sur Plaza Hotel
488,Javanrud,IR,82.42,clear sky,34.7961,46.5172,Bonnie power
492,Baculin,PH,84.9,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
495,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
496,San Policarpo,PH,87.31,light rain,12.1791,125.5072,Agapita M. Nicart
497,Maningrida,AU,86.52,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
499,Sorong,ID,83.08,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
501,Itoman,JP,86.77,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
502,Kimbe,PG,78.98,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
504,Angoche,MZ,80.13,clear sky,-16.2325,39.9086,Guest House HESADA
505,Mae Hong Son,TH,82.54,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
512,Sal Rei,CV,78.48,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
513,Dhangadhi,NP,89.62,scattered clouds,28.7079,80.5961,Hotel Devotee
519,Carutapera,BR,75.92,overcast clouds,-1.195,-46.02,Lidera
532,Oriximina,BR,79.43,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
534,Nouakchott,MR,80.15,broken clouds,18.0858,-15.9785,HOTEL IMAN
536,Trairi,BR,77.34,broken clouds,-3.2778,-39.2689,janelas do mar
537,Kismayo,SO,80.38,broken clouds,-0.3582,42.5454,Agan-Hotel
542,Ratnagiri,IN,81.99,overcast clouds,16.9833,73.3,Hotel Landmark
547,Monrovia,LR,75.51,overcast clouds,6.3005,-10.7969,Sunset Inn
549,Rongcheng,CN,84.67,scattered clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
552,Kilindoni,TZ,77.27,broken clouds,-7.9139,39.6668,Bustani B&B
554,Benjamin Constant,BR,75.33,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
556,Puerto Princesa,PH,87.78,scattered clouds,9.7392,118.7353,Deep Forest Garden Inn
558,Zhanakorgan,KZ,83.5,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
559,Wencheng,CN,87.31,scattered clouds,33.0559,113.7978,Ruyi Hostel
561,Botou,CN,79.9,clear sky,38.0667,116.5667,Hanting Hotel Huanghua City Hall
563,Sing Buri,TH,75.36,overcast clouds,14.85,100.2333,บ้าน คุณสมพงษ์ อันประเสริฐ
565,Zunyi,CN,81.64,scattered clouds,27.6867,106.9072,Bishiluo Hostel
569,Porto Walter,BR,76.24,broken clouds,-8.2686,-72.7439,Hotel Silva
573,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
574,Mehriz,IR,79.3,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
585,Domoni,KM,77.47,few clouds,-12.2569,44.5319,Al Djadid
587,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
590,Catia La Mar,VE,79.0,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
599,Asuncion,PY,78.24,thunderstorm,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
606,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
608,Mackay,AU,82.69,scattered clouds,-21.15,149.2,International Lodge Motel
622,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
623,Ergani,TR,81.43,clear sky,38.2653,39.7621,Serkan Hotel
625,Marzuq,YE,89.26,clear sky,14.4,46.4667,حيد القفلة
626,Progreso,MX,79.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
629,Marsh Harbour,BS,83.01,clear sky,26.5412,-77.0636,Abaco Beach Resort
631,Jardim,BR,76.5,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
632,Kasane,BW,75.29,clear sky,-17.8167,25.15,The Old House
638,Gigmoto,PH,87.28,light rain,13.7796,124.39,Cj's Travellers Inn
649,Anuppur,IN,85.17,scattered clouds,23.1,81.6833,PWD vishramgruh GUEST HOUSE
652,Bubaque,GW,79.2,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
654,Gat,IL,79.48,scattered clouds,31.61,34.7642,OlusHome
656,Estelle,US,81.0,clear sky,29.8458,-90.1067,Ohio
658,Jalu,LY,81.73,clear sky,29.0331,21.5482,صاحبة الفخامة
669,West Bay,KY,82.99,few clouds,19.3667,-81.4167,Calypso Cove
