City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sangar,RU,63.9242,127.4739,37.98,66,76,13.13,broken clouds
1,Teya,RU,60.3778,92.6267,45.63,94,100,12.84,light rain
2,Esperance,AU,-33.8667,121.9,58.84,71,23,13.67,moderate rain
3,Cockburn Town,TC,21.4612,-71.1419,82.56,78,51,19.04,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,72.21,79,26,18.99,scattered clouds
5,Avarua,CK,-21.2078,-159.775,73.45,88,75,4.61,broken clouds
6,Sitka,US,57.0531,-135.33,53.49,76,75,6.91,broken clouds
7,Ilinskiy,RU,55.619,38.1182,54.72,76,75,20.13,broken clouds
8,Arman,RU,59.7,150.1667,55.02,48,100,12.17,overcast clouds
9,Kapaa,US,22.0752,-159.319,82.38,82,100,11.5,overcast clouds
10,Hithadhoo,MV,-0.6,73.0833,82.35,73,99,9.01,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,5.75,clear sky
12,Yellowknife,CA,62.456,-114.3525,48.72,87,75,3.44,light rain
13,Arraial Do Cabo,BR,-22.9661,-42.0278,64.33,78,3,1.9,clear sky
14,Snezhnogorsk,RU,69.1933,33.2531,47.98,98,100,10.78,overcast clouds
15,Hobart,AU,-42.8794,147.3294,60.06,50,40,11.5,scattered clouds
16,Shenjiamen,CN,29.9576,122.298,76.1,65,0,24.99,clear sky
17,Chokurdakh,RU,70.6333,147.9167,43.25,47,82,13.49,broken clouds
18,Georgetown,MY,5.4112,100.3354,87.75,66,20,8.05,few clouds
19,Albany,US,42.6001,-73.9662,66.38,94,93,1.66,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,56.46,65,78,4.94,broken clouds
21,Chuy,UY,-33.6971,-53.4616,57.27,92,100,7.43,overcast clouds
22,Toowoomba,AU,-27.55,151.9667,74.25,32,0,1.99,clear sky
23,Hami,CN,42.8,93.45,82.06,9,14,4.88,few clouds
24,Ushuaia,AR,-54.8,-68.3,33.46,75,0,3.44,clear sky
25,Nikolskoye,RU,59.7035,30.7861,51.78,83,99,8.23,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,48.79,64,95,4.61,overcast clouds
27,Hasaki,JP,35.7333,140.8333,88.29,84,83,22.26,broken clouds
28,Kodiak,US,57.79,-152.4072,58.51,77,75,9.22,broken clouds
29,Ancud,CL,-41.8697,-73.8203,42.22,89,68,4.54,broken clouds
30,Bethel,US,41.3712,-73.414,73.76,79,40,3.44,scattered clouds
31,Bluff,NZ,-46.6,168.3333,52.36,81,78,1.36,broken clouds
32,Kloulklubed,PW,7.0419,134.2556,82.0,73,100,4.61,overcast clouds
33,San Patricio,US,28.017,-97.5169,84.09,76,0,7.87,clear sky
34,Mnogovershinnyy,RU,53.9353,139.9242,39.6,93,79,9.89,broken clouds
35,Viedma,AR,-40.8135,-62.9967,48.06,98,100,13.87,moderate rain
36,Yerbogachen,RU,61.2767,108.0108,43.32,95,100,7.87,overcast clouds
37,Shamary,RU,57.3434,58.2199,63.63,78,99,9.98,overcast clouds
38,Saldanha,ZA,-33.0117,17.9442,48.25,64,3,18.63,clear sky
39,Warrnambool,AU,-38.3833,142.4833,54.55,77,47,10.92,scattered clouds
40,Pevek,RU,69.7008,170.3133,32.16,94,100,16.13,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,59.72,52,70,4.0,broken clouds
42,Wloclawek,PL,52.6482,19.0678,45.52,89,100,10.16,overcast clouds
43,Hai Duong,VN,20.9333,106.3167,91.4,53,56,2.59,broken clouds
44,Boyuibe,BO,-20.4167,-63.2833,70.43,67,98,4.14,overcast clouds
45,East London,ZA,-33.0153,27.9116,56.34,94,0,6.91,clear sky
46,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,75,10.36,broken clouds
47,Port Hedland,AU,-20.3167,118.5667,82.45,44,3,20.71,clear sky
48,Kaitangata,NZ,-46.2817,169.8464,55.06,77,94,3.09,overcast clouds
49,Saint-Philippe,RE,-21.3585,55.7679,72.99,77,53,13.85,light rain
50,Chepareria,KE,1.3077,35.2039,68.92,61,31,1.19,scattered clouds
51,Ondjiva,AO,-17.0667,15.7333,62.06,25,0,5.53,clear sky
52,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,84,0,8.01,clear sky
53,Mareeba,AU,-17.0,145.4333,87.44,59,22,11.03,few clouds
54,Tweed,CA,44.4751,-77.3162,67.19,99,70,6.51,broken clouds
55,Leningradskiy,RU,69.3833,178.4167,32.9,97,100,21.45,light snow
56,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,75,17.27,light rain
57,Luderitz,NA,-26.6481,15.1594,53.91,76,37,12.46,scattered clouds
58,Jadu,LY,31.953,12.0261,74.12,31,2,5.61,clear sky
59,Manggar,ID,-2.8833,108.2667,80.98,76,100,7.99,light rain
60,Saint George,US,37.1041,-113.5841,78.94,29,0,8.05,clear sky
61,Hobyo,SO,5.3505,48.5268,81.59,72,67,21.14,broken clouds
62,Butaritari,KI,3.0707,172.7902,82.44,71,10,16.4,clear sky
63,Okhotsk,RU,59.3833,143.3,45.0,87,100,33.73,moderate rain
64,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,25,3.0,scattered clouds
65,Port Elizabeth,ZA,-33.918,25.5701,57.49,96,20,11.5,light rain
66,Bredasdorp,ZA,-34.5322,20.0403,52.3,75,94,2.64,overcast clouds
67,Castro,BR,-24.7911,-50.0119,48.49,94,42,7.54,scattered clouds
68,Cabo San Lucas,MX,22.8909,-109.9124,84.51,78,100,8.68,overcast clouds
69,Baykit,RU,61.67,96.37,46.0,94,100,7.76,light rain
70,Tasiilaq,GL,65.6145,-37.6368,39.02,98,100,4.18,light rain
71,Saint-Joseph,RE,-21.3667,55.6167,71.98,72,31,12.75,scattered clouds
72,Codrington,AU,-38.2667,141.9667,55.35,79,76,10.16,broken clouds
73,Hilo,US,19.7297,-155.09,78.28,96,100,4.61,light rain
74,Sun Valley,US,39.5963,-119.776,59.68,51,75,10.36,broken clouds
75,Nizhniy Kuranakh,RU,58.8353,125.4869,40.59,42,100,9.37,overcast clouds
76,Klaksvik,FO,62.2266,-6.589,47.32,74,32,14.7,scattered clouds
77,Hay River,CA,60.8156,-115.7999,53.58,87,75,6.91,broken clouds
78,Havoysund,NO,70.9963,24.6622,44.83,80,100,18.5,overcast clouds
79,Thompson,CA,55.7435,-97.8558,53.76,100,100,2.3,mist
80,Honningsvag,NO,70.9821,25.9704,44.35,87,100,23.02,overcast clouds
81,Artyom,AZ,40.4723,50.333,79.54,56,0,12.82,clear sky
82,Bengkulu,ID,-3.8004,102.2655,81.61,73,100,6.87,moderate rain
83,Atuona,PF,-9.8,-139.0333,77.13,71,14,21.77,few clouds
84,Conceicao Da Barra,BR,-18.5933,-39.7322,67.39,74,94,4.76,overcast clouds
85,Richards Bay,ZA,-28.783,32.0377,68.13,84,95,10.71,overcast clouds
86,Khatanga,RU,71.9667,102.5,36.1,49,46,13.51,scattered clouds
87,Port Alfred,ZA,-33.5906,26.891,55.18,93,100,4.0,overcast clouds
88,Jamestown,US,42.097,-79.2353,69.71,62,0,9.22,clear sky
89,Airai,TL,-8.9266,125.4092,74.37,53,87,1.43,overcast clouds
90,Te Anau,NZ,-45.4167,167.7167,50.11,86,48,4.99,moderate rain
91,Busselton,AU,-33.65,115.3333,57.63,63,75,20.09,broken clouds
92,Sao Filipe,CV,14.8961,-24.4956,77.49,76,48,7.07,scattered clouds
93,Pincher Creek,CA,49.4833,-113.952,49.87,71,100,9.22,overcast clouds
94,Touros,BR,-5.1989,-35.4608,75.47,79,11,14.38,few clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,57.09,93,100,18.01,overcast clouds
96,Vaini,TO,-21.2,-175.2,75.36,78,40,10.36,scattered clouds
97,Komsomolskiy,UZ,40.4272,71.7189,79.52,25,0,4.61,clear sky
98,Fortuna,US,40.5982,-124.1573,58.66,89,99,4.74,overcast clouds
99,La Ronge,CA,55.1001,-105.2842,50.22,87,20,6.91,few clouds
100,Rio Bueno,CL,-40.3167,-72.9667,31.1,99,11,1.54,few clouds
101,Botwood,CA,49.1499,-55.3482,47.89,75,99,10.18,overcast clouds
102,Luanda,AO,-8.8368,13.2343,70.79,88,73,7.87,broken clouds
103,Kutahya,TR,39.4242,29.9833,60.67,71,53,6.13,broken clouds
104,Thunder Bay,CA,48.4001,-89.3168,53.51,100,40,4.61,scattered clouds
105,Vilhena,BR,-12.7406,-60.1458,72.81,73,31,4.5,scattered clouds
106,Cidreira,BR,-30.1811,-50.2056,61.25,79,100,17.16,light rain
107,Prince Rupert,CA,54.3161,-130.3201,58.69,78,0,12.66,clear sky
108,Fare,PF,-16.7,-151.0167,77.81,76,12,18.43,light rain
109,Bac Lieu,VN,9.285,105.7244,87.37,60,49,17.52,scattered clouds
110,Nisia Floresta,BR,-6.0911,-35.2086,77.38,89,9,7.92,clear sky
111,Mao,ES,39.8885,4.2658,68.56,68,0,9.22,clear sky
112,Ambilobe,MG,-13.2,49.05,85.1,31,14,9.04,few clouds
113,Namibe,AO,-15.1961,12.1522,62.11,82,83,6.15,broken clouds
114,La Trinite,MQ,14.7376,-60.9629,78.85,94,75,0.0,broken clouds
115,Longyearbyen,SJ,78.2186,15.6401,24.64,86,40,12.66,scattered clouds
116,Namwala,ZM,-15.7504,26.4384,76.59,27,33,3.71,scattered clouds
117,Vilyuysk,RU,63.7553,121.6247,41.23,43,55,5.1,broken clouds
118,Vanavara,RU,60.34,102.2797,47.86,85,100,6.2,overcast clouds
119,Mpulungu,ZM,-8.7623,31.1141,80.55,46,89,3.91,overcast clouds
120,Lebu,CL,-37.6167,-73.65,41.59,83,1,4.88,clear sky
121,Natal,BR,-5.795,-35.2094,77.22,88,20,4.61,few clouds
122,Palmas Del Socorro,CO,6.4067,-73.2869,63.46,98,99,0.43,overcast clouds
123,Polunochnoye,RU,60.8697,60.4153,53.37,73,100,3.38,overcast clouds
124,Mahebourg,MU,-20.4081,57.7,75.25,73,75,17.27,broken clouds
125,Manokwari,ID,-0.8667,134.0833,82.9,71,90,6.11,overcast clouds
126,Ribeira Grande,PT,38.5167,-28.7,73.63,87,9,3.49,clear sky
127,Kibondo,TZ,-3.5864,30.7203,71.24,59,92,2.15,overcast clouds
128,Barrow,US,71.2906,-156.7887,41.02,87,100,8.05,overcast clouds
129,Constantine,DZ,36.365,6.6147,65.61,82,0,2.3,clear sky
130,Bambanglipuro,ID,-7.95,110.2833,81.77,71,89,13.24,overcast clouds
131,Mount Gambier,AU,-37.8333,140.7667,53.51,87,40,6.91,scattered clouds
132,Dikson,RU,73.5069,80.5464,33.82,66,70,16.53,broken clouds
133,Ranfurly,NZ,-45.1333,170.1,51.01,73,63,6.11,broken clouds
134,Severo-Kurilsk,RU,50.6789,156.125,52.63,97,100,19.01,light rain
135,Vao,NC,-22.6667,167.4833,73.09,76,0,13.76,clear sky
136,Slantsy,RU,59.1182,28.0914,49.37,85,100,6.02,overcast clouds
137,Camacha,PT,33.0833,-16.3333,65.62,88,75,2.3,broken clouds
138,Singaraja,ID,-8.112,115.0882,82.92,68,13,1.66,few clouds
139,Ketchikan,US,55.3422,-131.6461,55.87,71,0,6.91,clear sky
140,Springfield,US,37.2153,-93.2982,77.85,82,0,11.5,clear sky
141,Tarko-Sale,RU,64.9225,77.785,47.01,89,100,12.97,overcast clouds
142,Concepcion Del Uruguay,AR,-32.4825,-58.2372,55.98,99,49,1.01,scattered clouds
143,Puerto Narino,CO,-3.7703,-70.3831,77.76,71,100,2.19,light rain
144,Qaanaaq,GL,77.484,-69.3632,21.58,52,57,8.99,broken clouds
145,Hammerfest,NO,70.6634,23.6821,43.25,100,75,17.27,broken clouds
146,Norman Wells,CA,65.282,-126.8329,39.24,93,75,2.3,broken clouds
147,Mahenge,TZ,-8.6833,36.7167,65.28,73,81,5.88,broken clouds
148,Makaryev,RU,57.8797,43.8069,60.78,95,100,10.85,overcast clouds
149,Mwanza,TZ,-2.5167,32.9,69.85,88,40,0.0,scattered clouds
150,Bin Qirdan,TN,33.1378,11.2197,78.55,80,68,6.38,broken clouds
151,Tsabong,BW,-26.0217,22.401,53.2,48,84,22.15,broken clouds
152,Carnarvon,AU,-24.8667,113.6333,66.29,50,50,28.66,scattered clouds
153,Ust-Maya,RU,60.4167,134.5333,33.51,92,100,11.27,light snow
154,Porbandar,IN,21.6422,69.6093,82.38,83,40,9.22,scattered clouds
155,Saskylakh,RU,71.9167,114.0833,35.4,79,100,10.25,overcast clouds
156,Urengoy,RU,65.9667,78.3667,48.92,91,100,4.72,overcast clouds
157,Clearlake,US,38.9582,-122.6264,57.58,69,100,3.47,overcast clouds
158,Valparaiso,CL,-33.0393,-71.6273,47.07,80,0,10.92,clear sky
159,Kruisfontein,ZA,-34.0033,24.7314,53.89,81,100,15.43,light rain
160,General Roca,AR,-39.0333,-67.5833,41.63,63,77,6.69,broken clouds
161,Batticaloa,LK,7.7102,81.6924,85.77,64,99,4.63,overcast clouds
162,Qaqortoq,GL,60.7167,-46.0333,47.03,66,96,6.89,overcast clouds
163,Miskindzha,RU,41.424,47.8467,83.16,25,0,2.44,clear sky
164,Lata,PT,40.1629,-8.3327,66.07,76,99,4.07,overcast clouds
165,Nangwa,TZ,-4.4667,35.45,62.1,66,48,9.51,scattered clouds
166,Mehamn,NO,71.0357,27.8492,44.55,87,75,18.41,light rain
167,Praia,CV,14.9215,-23.5087,77.54,83,20,12.66,few clouds
168,Siocon,PH,7.7061,122.1353,87.69,62,78,6.35,broken clouds
169,Manaure,CO,11.7751,-72.4445,81.43,78,53,7.67,broken clouds
170,Kirakira,SB,-10.4544,161.9205,81.12,83,100,10.27,light rain
171,Upernavik,GL,72.7868,-56.1549,34.38,73,100,2.98,overcast clouds
172,Sri Aman,MY,1.2376,111.4621,80.65,89,20,3.44,few clouds
173,Saint Anthony,US,45.0205,-93.218,60.22,93,100,0.0,fog
174,Fairbanks,US,64.8378,-147.7164,48.31,77,20,3.44,few clouds
175,Jixi,CN,45.3,130.9667,57.07,47,6,17.65,clear sky
176,Pisco,PE,-13.7,-76.2167,62.65,82,100,4.61,mist
177,Aykhal,RU,66.0,111.5,33.31,99,100,5.17,light snow
178,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,93,100,4.61,light rain
179,Namatanai,PG,-3.6667,152.4333,82.81,71,81,7.99,light rain
180,Vostok,RU,46.4856,135.8833,45.19,82,94,9.24,overcast clouds
181,Souillac,MU,-20.5167,57.5167,73.78,73,75,17.27,broken clouds
182,Lavrentiya,RU,65.5833,-171.0,38.34,84,100,8.75,overcast clouds
183,Labuhan,ID,-6.8844,112.2051,90.68,49,41,10.04,scattered clouds
184,Tevriz,RU,57.509,72.4042,64.24,52,100,5.66,overcast clouds
185,Nynashamn,SE,58.9034,17.9479,51.12,83,98,19.93,overcast clouds
186,Yabrud,SY,33.9674,36.6574,73.81,27,0,4.03,clear sky
187,Poli,TZ,-3.3333,36.8,55.67,71,90,5.01,overcast clouds
188,Marsaxlokk,MT,35.8419,14.5431,73.08,73,20,2.3,few clouds
189,Lompoc,US,34.6391,-120.4579,66.52,79,100,11.5,light rain
190,Guiren,CN,33.6697,118.1889,82.99,35,14,16.26,few clouds
191,Port Hardy,CA,50.6996,-127.4199,51.8,93,20,5.75,few clouds
192,Bestobe,KZ,52.4994,73.0975,63.45,26,49,5.48,scattered clouds
193,Dallas,US,32.7668,-96.7836,84.34,68,0,6.91,clear sky
194,Desaguadero,PE,-16.5656,-69.0417,41.07,28,33,4.05,scattered clouds
195,Kaniama,CD,-7.5667,24.1833,71.98,74,98,2.62,overcast clouds
196,Half Moon Bay,US,37.4636,-122.4286,64.31,90,100,13.8,mist
197,Cravo Norte,CO,6.3017,-70.2041,78.58,76,50,1.52,scattered clouds
198,Atambua,ID,-9.1061,124.8925,86.23,47,64,4.32,broken clouds
199,Springbok,ZA,-29.6643,17.8865,42.08,82,77,11.97,broken clouds
200,Marana,US,32.4367,-111.2254,88.14,31,0,0.0,clear sky
201,Kharan,PK,28.5833,65.4167,88.65,33,0,7.11,clear sky
202,Rorvik,NO,64.8621,11.2373,49.98,87,75,10.36,broken clouds
203,Kotido,UG,2.9806,34.1331,74.98,47,21,5.1,few clouds
204,Pangnirtung,CA,66.1451,-65.7125,42.08,68,96,1.1,overcast clouds
205,Orotina,CR,9.912,-84.5234,76.91,92,96,3.02,overcast clouds
206,Male,MV,4.1748,73.5089,87.75,66,75,8.05,broken clouds
207,Benguela,AO,-12.5763,13.4055,70.99,79,25,3.8,scattered clouds
208,Kavaratti,IN,10.5669,72.642,80.69,79,95,12.21,overcast clouds
209,Nanortalik,GL,60.1432,-45.2371,44.92,81,99,10.96,overcast clouds
210,Kologriv,RU,58.8275,44.3178,53.26,97,100,7.99,overcast clouds
211,Yeppoon,AU,-23.1333,150.7333,82.18,90,65,11.99,light rain
212,Claudio,BR,-20.4433,-44.7658,57.45,80,0,3.78,clear sky
213,Banda Aceh,ID,5.5577,95.3222,86.92,61,89,14.97,overcast clouds
214,Wilmington,US,34.2257,-77.9447,77.86,86,0,1.01,clear sky
215,Falam,MM,22.9167,93.6833,73.26,77,50,4.34,scattered clouds
216,San Quintin,MX,30.4833,-115.95,67.26,79,0,11.21,clear sky
217,Coihaique,CL,-45.5752,-72.0662,35.55,100,75,1.14,light rain
218,Itaqui,BR,-29.1253,-56.5531,61.7,91,97,8.7,light rain
219,Nelson Bay,AU,-32.7167,152.15,73.09,42,70,10.0,broken clouds
