City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
220,Salalah,OM,17.0151,54.0924,80.69,83,75,5.75,broken clouds
221,Motygino,RU,58.1831,94.7592,53.87,60,99,8.01,overcast clouds
222,Torbay,CA,47.6666,-52.7314,50.58,81,20,17.27,few clouds
223,Huoqiu,CN,32.3394,116.2694,87.91,18,5,14.34,clear sky
224,Krasnoselkup,RU,65.7,82.4667,48.9,91,100,10.51,light rain
225,Korla,CN,41.7597,86.1469,81.14,12,33,4.41,scattered clouds
226,Monte Santo,BR,-10.4378,-39.3328,61.14,97,20,4.36,few clouds
227,Chipinge,ZW,-20.1883,32.6236,76.55,31,0,2.73,clear sky
228,Tautira,PF,-17.7333,-149.15,78.21,70,23,19.91,few clouds
229,Lucapa,AO,-8.4192,20.7447,70.34,79,100,4.29,overcast clouds
230,Chickasha,US,35.0526,-97.9364,80.85,57,0,10.36,clear sky
231,Kaiyuan,CN,23.6977,103.3037,82.89,58,11,2.57,few clouds
232,Kayes,ML,14.0,-11.0,73.29,92,98,2.57,overcast clouds
233,Sibolga,ID,1.7427,98.7792,84.76,59,99,4.56,overcast clouds
234,Zhumadian,CN,32.9794,114.0294,88.02,19,40,13.42,scattered clouds
235,Anadyr,RU,64.75,177.4833,41.5,93,75,4.47,light rain
236,Broken Hill,AU,-31.95,141.4333,67.77,33,1,8.95,clear sky
237,Beloha,MG,-25.1667,45.05,81.32,40,0,6.13,clear sky
238,Tiksi,RU,71.6872,128.8694,37.56,56,62,5.26,broken clouds
239,Mugango,TZ,-1.6833,33.7,75.33,53,91,7.67,overcast clouds
240,Auki,SB,-8.7676,160.7034,78.57,87,100,3.56,overcast clouds
241,Cape Town,ZA,-33.9258,18.4232,55.9,73,40,5.01,scattered clouds
242,Kallithea,GR,37.95,23.7,76.51,55,20,6.91,few clouds
243,Ilulissat,GL,69.2167,-51.1,34.7,99,69,5.61,broken clouds
244,Lincoln,US,40.8,-96.667,72.34,88,0,4.61,clear sky
245,Lop Buri,TH,14.7981,100.654,76.01,90,100,12.01,overcast clouds
246,Russell,US,32.3502,-85.1999,70.83,100,0,0.0,mist
247,Akhmeta,GE,42.0311,45.2075,73.92,37,0,1.68,clear sky
248,Asfi,MA,32.2994,-9.2372,68.68,87,0,2.84,clear sky
249,Margate,GB,51.3813,1.3862,53.69,75,84,5.01,broken clouds
250,Cabra,ES,37.4725,-4.4421,68.18,82,14,1.36,few clouds
251,Belaya Kholunitsa,RU,58.84,50.8528,58.53,92,99,8.81,overcast clouds
252,Sterling,US,39.0062,-77.4286,71.44,82,0,5.01,clear sky
253,Lagos,NG,6.5833,3.75,74.41,93,100,5.57,light rain
254,Lorengau,PG,-2.0226,147.2712,83.68,73,88,7.43,overcast clouds
255,Mustafakemalpasa,TR,40.0353,28.4117,66.94,54,2,8.46,clear sky
256,Cherskiy,RU,68.75,161.3,36.73,55,71,4.99,broken clouds
257,Zharkovskiy,RU,55.849,32.2697,50.68,97,99,6.69,light rain
258,Kawalu,ID,-7.3817,108.2082,80.55,69,82,5.35,broken clouds
259,Hamilton,US,39.1834,-84.5333,72.84,78,0,1.01,clear sky
260,Jawhar,SO,2.7809,45.5005,84.09,60,42,16.17,scattered clouds
261,Ixtapa,MX,20.7,-105.2,80.22,87,100,2.89,overcast clouds
262,Culleredo,ES,43.2879,-8.3886,62.42,85,0,1.99,clear sky
263,Kahului,US,20.8947,-156.47,80.62,72,0,17.27,clear sky
264,Tura,IN,25.5198,90.2201,87.69,65,96,0.51,overcast clouds
265,Cayenne,GF,4.9333,-52.3333,77.04,94,0,1.14,clear sky
266,Kavieng,PG,-2.5744,150.7967,82.71,75,87,9.26,light rain
267,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,15,15.93,light rain
268,Bolton,GB,53.5833,-2.4333,53.2,97,33,1.01,scattered clouds
269,Methoni,GR,36.8197,21.7049,70.21,54,0,12.77,clear sky
270,Ponta Do Sol,PT,32.6667,-17.1,73.0,87,47,5.88,scattered clouds
271,Along,IN,28.1667,94.7667,94.17,50,63,1.83,broken clouds
272,Tigil,RU,57.8,158.6667,51.1,55,94,7.74,overcast clouds
273,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,17.27,scattered clouds
274,Ferry Pass,US,30.5102,-87.2125,77.65,88,3,1.99,clear sky
275,Manzhouli,CN,49.6,117.4333,52.21,14,2,16.75,clear sky
276,Alta Floresta,BR,-9.8756,-56.0861,70.11,95,75,3.51,very heavy rain
277,Les Cayes,HT,18.2,-73.75,78.67,82,7,9.06,clear sky
278,Guilin,CN,25.2819,110.2864,98.71,29,14,8.61,few clouds
279,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,100,23.02,overcast clouds
280,Homun,MX,20.7333,-89.2833,78.94,95,0,3.76,clear sky
281,Plettenberg Bay,ZA,-34.0527,23.3716,55.65,80,100,12.06,light rain
282,Khorol,UA,49.7837,33.2783,50.9,76,82,19.44,broken clouds
283,Abonnema,NG,4.7084,6.7931,75.49,90,99,4.61,light rain
284,Faanui,PF,-16.4833,-151.75,78.49,74,6,17.22,light rain
285,Avera,US,33.194,-82.5271,67.51,77,2,6.44,clear sky
286,Pasni,PK,25.2631,63.471,81.72,75,94,6.4,overcast clouds
287,Henties Bay,NA,-22.116,14.2845,53.42,74,0,15.05,clear sky
288,Chapais,CA,49.7834,-74.8492,40.78,73,47,4.99,scattered clouds
289,Vila Velha,BR,-20.3297,-40.2925,65.95,80,0,4.61,clear sky
290,Modugno,IT,41.0974,16.778,71.28,49,0,8.05,clear sky
291,Samus,RU,56.7475,84.6992,59.32,60,100,9.91,overcast clouds
292,Nome,US,64.5011,-165.4064,44.17,92,98,10.4,light rain
293,Tilichiki,RU,60.4667,166.1,45.63,57,4,6.82,clear sky
294,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.84,84,0,6.04,clear sky
295,Magan,ES,39.9683,-3.931,71.53,59,100,3.38,overcast clouds
296,Palaikastron,GR,35.2,26.25,76.77,60,0,11.86,clear sky
297,Omboue,GA,-1.5746,9.2618,75.94,85,100,8.52,light rain
298,Moindou,NC,-21.6924,165.677,78.67,65,3,4.85,clear sky
299,Victoria,HK,22.2855,114.1577,93.25,75,52,5.01,broken clouds
300,Cabedelo,BR,-6.9811,-34.8339,72.27,81,5,11.48,clear sky
301,Muros,ES,42.7762,-9.0603,61.84,84,70,6.42,broken clouds
302,Nowa Deba,PL,50.4297,21.7508,49.95,89,79,9.84,broken clouds
303,Hirara,JP,24.8,125.2833,84.47,74,75,14.97,broken clouds
304,Pinheiro,BR,-2.5214,-45.0825,71.19,99,80,2.66,broken clouds
305,Sao Sebastiao,BR,-23.76,-45.4097,61.34,86,8,6.35,clear sky
306,Deputatskiy,RU,69.3,139.9,34.75,67,100,5.44,overcast clouds
307,Port Keats,AU,-14.25,129.55,88.3,50,43,12.82,scattered clouds
308,Tabas,IR,33.5959,56.9244,88.79,15,0,2.57,clear sky
309,Valmiera,LV,57.5411,25.4275,49.15,90,100,6.29,overcast clouds
310,Strezhevoy,RU,60.7333,77.5889,58.42,63,37,18.45,scattered clouds
311,Linxia,CN,35.6003,103.2064,52.11,90,100,3.22,overcast clouds
312,Rzhev,RU,56.2624,34.3282,50.13,92,83,13.44,broken clouds
313,Monte Carmelo,BR,-18.7247,-47.4986,66.6,69,45,5.46,scattered clouds
314,Umm Lajj,SA,25.0213,37.2685,85.89,42,3,13.29,clear sky
315,Khowai,IN,24.1,91.6333,87.58,66,74,2.33,broken clouds
316,Geraldton,AU,-28.7667,114.6,63.01,63,75,24.16,broken clouds
317,Mazyr,BY,52.0495,29.2456,48.6,93,100,18.41,overcast clouds
318,Llanes,ES,43.4198,-4.7549,64.69,63,83,4.94,broken clouds
319,Nyaunglebin,MM,17.95,96.7333,75.24,97,100,7.43,overcast clouds
320,Borogontsy,RU,62.6683,131.1683,34.97,72,100,8.81,overcast clouds
321,Tabanan,ID,-8.5413,115.1252,81.0,67,48,8.34,scattered clouds
322,Pandaria,IN,22.2333,81.4167,90.18,52,65,4.03,broken clouds
323,Dingalan,PH,15.3897,121.3929,84.87,76,99,7.65,overcast clouds
324,Srednekolymsk,RU,67.45,153.6833,48.69,40,88,14.43,overcast clouds
325,Tual,ID,-5.6667,132.75,81.99,75,78,3.74,broken clouds
326,Leshukonskoye,RU,64.8989,45.7622,48.74,90,80,5.12,broken clouds
327,Hervey Bay,AU,-25.2986,152.8535,77.02,77,11,5.99,few clouds
328,Norden,DE,53.6,7.2,57.94,68,31,1.01,scattered clouds
329,Laguna,US,38.421,-121.4238,66.4,80,100,16.11,overcast clouds
330,Yulara,AU,-25.2406,130.9889,92.75,10,17,15.1,few clouds
331,Warrington,GB,53.3925,-2.5802,54.99,95,20,3.44,few clouds
332,North Platte,US,41.1239,-100.7654,66.38,92,0,8.99,clear sky
333,Moose Factory,CA,51.2585,-80.6094,48.2,66,20,8.05,few clouds
334,Karaton,ID,-6.3424,106.1045,88.29,55,86,1.45,overcast clouds
335,Acarau,BR,-2.8856,-40.12,77.13,83,44,15.26,scattered clouds
336,Hearst,CA,49.6835,-83.6665,53.85,99,100,7.72,light rain
337,Roebourne,AU,-20.7833,117.1333,87.08,22,0,18.41,clear sky
338,Paamiut,GL,61.994,-49.6678,41.4,92,69,0.96,broken clouds
339,Honiara,SB,-9.4333,159.95,81.27,83,100,7.67,overcast clouds
340,Kedrovyy,RU,56.1667,91.8167,59.41,51,84,10.09,broken clouds
341,Atherton,GB,53.5237,-2.4935,53.89,96,27,2.59,scattered clouds
342,Sawtell,AU,-30.3833,153.1,73.18,53,99,14.97,overcast clouds
343,Tambacounda,SN,13.7539,-13.7586,72.25,96,98,4.27,light rain
344,Junnar,IN,19.2,73.8833,77.65,72,73,8.37,broken clouds
345,Portel,BR,-1.9356,-50.8211,72.73,95,30,4.07,scattered clouds
346,Jurado,CO,7.1053,-77.7641,75.33,91,98,2.95,light rain
347,Uribia,CO,11.7139,-72.266,80.83,79,51,7.65,broken clouds
348,Hangu,CN,39.2489,117.7892,77.04,23,23,12.46,few clouds
349,Meulaboh,ID,4.1363,96.1285,85.24,61,76,6.02,broken clouds
350,Bodden Town,KY,19.2833,-81.25,82.92,79,16,5.99,few clouds
351,Kemi,FI,65.8596,24.8228,47.97,87,100,13.8,overcast clouds
352,Nova Soure,BR,-11.2333,-38.4833,65.62,97,3,3.6,clear sky
353,Katsuura,JP,35.1333,140.3,81.39,86,81,22.3,broken clouds
354,Wasilla,US,61.5814,-149.4394,53.69,77,100,0.0,overcast clouds
355,Huilong,CN,31.8111,121.655,74.98,62,0,23.44,clear sky
356,Kudahuvadhoo,MV,2.6708,72.8944,82.27,68,96,7.85,overcast clouds
357,Kemijarvi,FI,66.7131,27.4306,45.93,94,100,9.57,overcast clouds
358,Malangwa,NP,26.8568,85.5581,91.33,62,88,7.81,overcast clouds
359,Oranjestad,AW,12.524,-70.027,81.73,77,77,1.68,broken clouds
360,Surgut,RU,61.25,73.4167,57.38,62,0,22.37,clear sky
361,Lagoa,PT,39.05,-27.9833,72.84,88,7,8.03,clear sky
362,Amahai,ID,-3.3333,128.9167,83.12,72,73,4.27,broken clouds
363,Praya,CV,14.9215,-23.5087,77.54,83,20,12.66,few clouds
364,Boone,US,39.0334,-92.3335,80.78,76,28,11.27,scattered clouds
365,Poum,NC,-20.2333,164.0167,77.23,73,0,11.52,clear sky
366,Sambava,MG,-14.2667,50.1667,75.0,65,15,11.7,few clouds
367,Teknaf,BD,20.8624,92.3058,83.7,83,52,18.57,broken clouds
368,Dali,CN,25.7,100.1833,75.09,67,22,4.29,few clouds
369,Constitucion,CL,-35.3333,-72.4167,43.38,76,5,6.62,clear sky
370,Khani,GE,41.9563,42.9566,69.37,78,54,2.17,broken clouds
371,Wanning,CN,18.8003,110.3967,86.88,67,67,7.09,broken clouds
372,Clyde River,CA,70.4692,-68.5914,35.83,100,100,6.91,light rain
373,Bosaso,SO,11.2842,49.1816,93.18,46,0,8.05,clear sky
374,Omaruru,NA,-21.4333,15.9333,53.56,38,0,6.33,clear sky
375,Cangzhou,CN,38.3167,116.8667,78.31,22,12,10.74,few clouds
376,Vaitape,PF,-16.5167,-151.75,78.42,74,6,17.07,light rain
377,Christchurch,NZ,-43.5333,172.6333,64.6,60,21,3.44,few clouds
378,Ormara,PK,25.2088,64.6357,81.36,76,18,8.75,few clouds
379,Nhulunbuy,AU,-12.2333,136.7667,86.61,62,75,14.97,broken clouds
380,Nouadhibou,MR,20.931,-17.0347,71.58,88,0,16.11,clear sky
381,Sohbatpur,PK,28.5202,68.5434,93.42,35,0,7.61,clear sky
382,Bennington,US,42.8781,-73.1968,67.5,95,100,3.44,mist
383,Ulaanbaatar,MN,47.9077,106.8832,48.33,34,0,4.47,clear sky
384,San Juan,AR,-31.5375,-68.5364,48.56,71,85,13.02,overcast clouds
385,Imbituba,BR,-28.24,-48.6703,57.04,89,100,8.46,overcast clouds
386,Mitu,CO,1.1983,-70.1733,75.22,85,100,1.25,overcast clouds
387,Sosnogorsk,RU,63.6023,53.8817,53.71,69,37,5.17,scattered clouds
388,Samsun,TR,41.25,36.3333,70.99,75,99,5.23,overcast clouds
389,Maamba,ZM,-17.3667,27.15,79.86,25,2,5.23,clear sky
390,Tazovskiy,RU,67.4667,78.7,44.49,94,100,11.25,overcast clouds
391,Jumla,NP,29.2747,82.1838,72.39,68,53,4.76,broken clouds
392,Birao,CF,10.2849,22.7882,75.47,84,9,1.88,clear sky
393,Goderich,CA,43.7501,-81.7165,71.92,83,49,10.36,scattered clouds
394,Malanje,AO,-9.5402,16.341,66.78,74,94,2.64,overcast clouds
395,Jaypur,IN,18.85,82.5833,71.19,94,100,2.82,overcast clouds
396,Benghazi,LY,32.1167,20.0667,78.66,79,0,9.04,clear sky
397,Nyurba,RU,63.2842,118.3319,39.69,70,98,7.9,overcast clouds
398,Bonthe,SL,7.5264,-12.505,73.96,90,73,4.27,light rain
399,Balykshi,KZ,47.0667,51.8667,80.6,24,0,20.13,clear sky
400,Tergnier,FR,49.6561,3.3011,49.6,80,91,3.27,overcast clouds
401,Nabire,ID,-3.3667,135.4833,85.51,66,58,5.61,broken clouds
402,Kualakapuas,ID,-3.0091,114.3876,88.23,61,95,1.79,overcast clouds
403,Kyabe,TD,9.4515,18.9449,73.2,91,33,3.2,scattered clouds
404,Necochea,AR,-38.5473,-58.7368,51.15,97,100,9.64,overcast clouds
405,Kokstad,ZA,-30.5472,29.4241,53.65,86,95,4.63,overcast clouds
406,Gasa,PS,31.5,34.4667,80.89,64,72,6.2,broken clouds
407,Leh,IN,34.1667,77.5833,60.91,19,0,4.59,clear sky
408,Margherita,IN,27.2833,95.6833,92.55,62,10,2.62,clear sky
409,Las Varas,MX,21.1667,-105.1667,78.75,92,100,2.26,overcast clouds
410,Iqaluit,CA,63.7506,-68.5145,38.93,86,75,2.3,broken clouds
411,Nalut,LY,30.3333,10.85,82.24,14,0,9.26,clear sky
412,Shingu,JP,33.7333,135.9833,79.43,93,100,20.09,heavy intensity rain
413,Roald,NO,62.5833,6.1333,49.75,76,75,9.22,broken clouds
414,Raudeberg,NO,61.9875,5.1352,47.07,70,51,19.28,broken clouds
415,Fayaoue,NC,-20.65,166.5333,76.68,76,0,14.14,clear sky
416,Belmonte,BR,-15.8631,-38.8828,70.36,81,96,7.23,overcast clouds
417,Kamaishi,JP,39.2667,141.8833,76.5,94,100,18.72,overcast clouds
418,Samarai,PG,-10.6167,150.6667,81.03,83,100,15.17,overcast clouds
419,Kanigiri,IN,15.4,79.5167,88.99,51,100,12.88,overcast clouds
420,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,94,40,7.72,scattered clouds
421,Zhanaozen,KZ,43.3,52.8,78.94,18,0,17.36,clear sky
422,Seddon,AU,-37.8068,144.8916,61.02,67,75,11.5,broken clouds
423,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,2.3,scattered clouds
424,Bilma,NE,18.6853,12.9164,87.06,41,32,6.53,scattered clouds
425,Walvis Bay,NA,-22.9575,14.5053,45.55,81,0,4.61,clear sky
426,Guerrero Negro,MX,27.9769,-114.0611,68.45,81,0,14.92,clear sky
427,Itarema,BR,-2.9248,-39.9167,77.18,83,25,15.05,scattered clouds
428,Heihe,CN,50.2441,127.4902,37.98,68,100,22.57,overcast clouds
429,Gao,ML,16.6362,1.637,82.92,49,92,6.53,overcast clouds
430,Mayskiy,RU,47.6931,40.1025,54.81,55,100,11.1,overcast clouds
431,Umm Kaddadah,SD,13.6017,26.6876,84.2,49,38,9.44,scattered clouds
432,Oussouye,SN,12.485,-16.5469,75.43,90,97,3.09,moderate rain
433,Almeirim,BR,-1.5233,-52.5817,75.11,82,61,5.17,broken clouds
434,Great Falls,US,47.5002,-111.3008,56.41,93,100,11.5,overcast clouds
435,Akdepe,TM,42.0551,59.3788,80.69,14,4,12.41,clear sky
436,Provideniya,RU,64.3833,-173.3,41.36,100,100,7.0,fog
437,Manono,CD,-7.3,27.4167,74.59,71,100,2.84,overcast clouds
438,Seybaplaya,MX,19.65,-90.6667,80.02,74,42,12.15,scattered clouds
439,Greenwood,US,34.1668,-82.1165,67.28,57,0,0.0,clear sky
440,Maebaru,JP,33.55,130.2,76.66,93,100,28.95,overcast clouds
441,Changji,CN,44.0167,87.3167,74.19,20,0,4.47,clear sky
442,Wanlaweyn,SO,2.6185,44.8938,82.72,63,55,14.94,broken clouds
443,Puerto Madero,MX,14.7208,-92.4215,78.03,86,99,5.97,overcast clouds
444,Birin,NP,26.8865,88.0718,73.99,75,28,5.7,scattered clouds
445,Port-Cartier,CA,50.0334,-66.8654,44.28,69,2,6.15,clear sky
