City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Udachnyy,66.4167,112.4,41.45,93,100,28.97,RU,2022-09-16 05:24:24
281,Narsaq,60.9167,-46.05,61.02,72,100,10.31,GL,2022-09-16 05:24:24
282,North Bay,46.3168,-79.4663,51.94,100,100,8.05,CA,2022-09-16 05:24:21
283,Asau,46.4333,26.4,69.28,81,91,6.35,RO,2022-09-16 05:24:25
284,Borogontsy,62.6683,131.1683,46.49,44,19,9.04,RU,2022-09-16 05:24:25
285,Kahului,20.8947,-156.47,82.42,67,40,7.0,US,2022-09-16 05:24:26
286,Katsuura,35.1333,140.3,79.84,59,65,9.31,JP,2022-09-16 05:24:26
287,Juybar,36.6412,52.9124,77.16,67,1,4.43,IR,2022-09-16 05:24:26
288,Ostrovskoye,57.8057,42.2433,50.94,93,99,5.23,RU,2022-09-16 05:24:27
289,Hua Hin,12.5707,99.9588,94.89,64,20,10.36,TH,2022-09-16 05:24:27
290,Acari,-15.4311,-74.6158,63.91,68,14,1.81,PE,2022-09-16 05:24:28
291,Cortez,37.3489,-108.5859,53.69,76,0,4.61,US,2022-09-16 05:24:28
292,Sangalhos,40.4868,-8.4697,63.16,91,0,2.59,PT,2022-09-16 05:24:28
293,Vanimo,-2.6741,141.3028,84.72,68,23,9.24,PG,2022-09-16 05:24:29
294,Lodja,-3.4833,23.4333,69.71,92,75,0.65,CD,2022-09-16 05:24:29
295,Baherden,38.4362,57.4316,78.62,47,1,5.61,TM,2022-09-16 05:24:30
296,Makakilo City,21.3469,-158.0858,79.12,70,100,11.5,US,2022-09-16 05:24:30
297,Zabid,14.1951,43.3152,88.81,65,6,2.26,YE,2022-09-16 05:24:30
298,Cabo San Lucas,22.8909,-109.9124,84.51,77,2,8.05,MX,2022-09-16 05:24:31
299,Coquimbo,-29.9533,-71.3436,53.33,93,100,3.44,CL,2022-09-16 05:23:17
300,Virginia Beach,36.8529,-75.978,71.02,83,20,0.0,US,2022-09-16 05:22:25
301,Poronaysk,49.2167,143.1167,56.03,68,44,10.76,RU,2022-09-16 05:24:32
302,Santa,17.486,120.4348,87.03,60,2,7.2,PH,2022-09-16 05:24:32
303,Talakan,50.3167,130.3667,67.59,70,49,3.89,RU,2022-09-16 05:24:32
304,Ambon,-3.6954,128.1814,87.94,66,40,5.75,ID,2022-09-16 05:24:33
305,Port Blair,11.6667,92.75,87.84,74,40,11.5,IN,2022-09-16 05:24:33
306,Nantucket,41.2835,-70.0995,64.51,44,0,11.5,US,2022-09-16 05:20:43
307,Ostrovnoy,68.0531,39.5131,47.08,98,100,8.3,RU,2022-09-16 05:24:34
308,Iquitos,-3.7481,-73.2472,73.44,94,75,6.91,PE,2022-09-16 05:24:34
309,Meulaboh,4.1363,96.1285,84.97,66,29,7.09,ID,2022-09-16 05:24:35
310,Mae Sai,20.4335,99.8762,83.25,76,98,2.64,TH,2022-09-16 05:24:35
311,Aseri,59.4506,26.8675,49.93,92,89,14.34,EE,2022-09-16 05:24:35
312,Pimentel,-6.8367,-79.9342,62.47,88,74,8.84,PE,2022-09-16 05:24:36
313,Sanmenxia,34.7747,111.1814,85.78,37,0,4.63,CN,2022-09-16 05:24:36
314,Kalmunai,7.4167,81.8167,85.98,63,72,3.71,LK,2022-09-16 05:24:37
315,Kieta,-6.2167,155.6333,83.8,69,52,4.74,PG,2022-09-16 05:24:37
316,Norman Wells,65.282,-126.8329,44.64,100,75,3.44,CA,2022-09-16 05:24:37
317,Ucluelet,48.9329,-125.5528,58.08,87,95,6.58,CA,2022-09-16 05:24:38
318,Kruisfontein,-34.0033,24.7314,57.42,66,17,4.32,ZA,2022-09-16 05:24:38
319,Anan,33.9167,134.65,85.78,62,90,6.93,JP,2022-09-16 05:24:39
320,Bar Harbor,44.3876,-68.2039,54.01,69,0,13.0,US,2022-09-16 05:24:39
321,Zhigansk,66.7697,123.3711,41.68,83,100,16.22,RU,2022-09-16 05:24:39
322,Mitsamiouli,-11.3847,43.2844,77.29,73,20,4.61,KM,2022-09-16 05:24:40
323,Bay City,43.5945,-83.8889,62.98,90,0,8.05,US,2022-09-16 05:24:40
324,Fort Nelson,58.8053,-122.7002,56.79,54,75,4.61,CA,2022-09-16 05:24:41
325,Basco,20.4487,121.9702,83.57,71,10,16.2,PH,2022-09-16 05:25:41
326,Saurimo,-9.6608,20.3916,67.17,68,98,2.44,AO,2022-09-16 05:25:41
327,Atambua,-9.1061,124.8925,84.11,54,100,1.81,ID,2022-09-16 05:25:42
328,Santa Rosa,14.3122,121.1114,89.1,65,74,10.36,PH,2022-09-16 05:22:04
329,Richards Bay,-28.783,32.0377,67.21,80,5,3.27,ZA,2022-09-16 05:25:42
330,Ushtobe,45.2514,77.9838,62.24,24,52,15.75,KZ,2022-09-16 05:25:43
331,Kedrovyy,56.1667,91.8167,54.01,48,35,5.97,RU,2022-09-16 05:25:43
332,Aravete,59.1403,25.7485,49.5,96,100,7.61,EE,2022-09-16 05:25:44
333,Saint George,37.1041,-113.5841,75.63,62,20,5.01,US,2022-09-16 05:25:29
334,Kendari,-3.945,122.4989,85.78,61,96,5.28,ID,2022-09-16 05:25:44
335,Belaya Gora,68.5333,146.4167,37.29,86,100,6.31,RU,2022-09-16 05:25:45
336,Mutsu,41.2894,141.2169,71.2,76,100,8.97,JP,2022-09-16 05:25:45
337,Kaoma,-14.7833,24.8,64.96,49,61,8.39,ZM,2022-09-16 05:25:46
338,Barra,-11.0894,-43.1417,77.4,51,13,6.33,BR,2022-09-16 05:25:46
339,Yeniseysk,58.4497,92.1703,54.3,55,29,4.29,RU,2022-09-16 05:25:46
340,Amnat Charoen,15.9167,104.75,84.67,72,90,8.84,TH,2022-09-16 05:25:47
341,Bandarbeyla,9.4942,50.8122,83.19,57,13,25.55,SO,2022-09-16 05:25:47
342,Masvingo,-20.0637,30.8277,60.49,50,0,2.64,ZW,2022-09-16 05:25:48
343,Cascais,38.6979,-9.4215,70.5,98,1,28.99,PT,2022-09-16 05:25:48
344,Faya,18.3851,42.4509,72.12,20,21,4.21,SA,2022-09-16 05:25:48
345,Avera,33.194,-82.5271,63.91,64,0,4.34,US,2022-09-16 05:25:49
346,Necochea,-38.5473,-58.7368,52.25,61,35,18.77,AR,2022-09-16 05:25:49
347,Payakumbuh,-0.2202,100.6308,84.85,61,99,1.57,ID,2022-09-16 05:25:50
348,Pocatello,42.8713,-112.4455,55.18,88,0,6.91,US,2022-09-16 05:24:00
349,Sept-Iles,50.2001,-66.3821,48.2,72,100,12.66,CA,2022-09-16 05:25:50
350,Alekseyevsk,57.8406,108.3492,54.57,45,6,5.28,RU,2022-09-16 05:25:51
351,Mattawa,46.7379,-119.9028,65.01,49,60,13.31,US,2022-09-16 05:25:51
352,Grand Gaube,-20.0064,57.6608,75.6,62,1,14.0,MU,2022-09-16 05:25:52
353,Kholodnyy,62.7167,147.95,37.18,97,100,2.33,RU,2022-09-16 05:25:52
354,Yemelyanovo,56.1681,92.6767,56.21,41,0,2.24,RU,2022-09-16 05:25:52
355,San Cristobal,7.7669,-72.225,69.98,85,72,1.63,VE,2022-09-16 05:25:53
356,Pasching,48.2586,14.2042,56.77,93,75,3.44,AT,2022-09-16 05:25:53
357,Tilichiki,60.4667,166.1,42.15,64,100,19.17,RU,2022-09-16 05:25:53
358,Maputo,-25.9653,32.5892,65.23,83,0,5.99,MZ,2022-09-16 05:25:54
359,Kuntaur,13.6667,-14.8833,75.31,97,3,6.38,GM,2022-09-16 05:25:54
360,Macau,22.2006,113.5461,101.86,66,20,5.75,MO,2022-09-16 05:25:55
361,Coihueco,-36.6167,-71.8333,47.14,93,40,4.61,CL,2022-09-16 05:25:55
362,Omsukchan,62.5333,155.8,41.02,47,93,13.78,RU,2022-09-16 05:25:55
363,Petropavlovsk-Kamchatskiy,53.0452,158.6483,50.59,76,75,11.18,RU,2022-09-16 05:23:11
364,Havoysund,70.9963,24.6622,46.63,92,100,24.61,NO,2022-09-16 05:25:56
365,Rio Gallegos,-51.6226,-69.2181,30.25,86,0,13.8,AR,2022-09-16 05:21:38
366,Yatou,37.15,122.3833,73.09,89,99,30.89,CN,2022-09-16 05:25:57
367,Aykhal,66.0,111.5,37.2,96,100,27.76,RU,2022-09-16 05:25:57
368,Chongwe,-15.3292,28.682,63.12,61,0,7.94,ZM,2022-09-16 05:25:57
369,Pisco,-13.7,-76.2167,59.05,88,100,3.44,PE,2022-09-16 05:25:58
370,Tiznit,29.5833,-9.5,63.86,89,56,2.19,MA,2022-09-16 05:25:58
371,Fare,-16.7,-151.0167,77.41,75,37,24.63,PF,2022-09-16 05:26:59
372,Safranbolu,41.2508,32.6942,67.93,48,19,2.39,TR,2022-09-16 05:26:59
373,Sola,-13.8833,167.55,80.87,75,28,15.52,VU,2022-09-16 05:27:00
374,Lohja,60.2486,24.0653,52.27,9,77,2.39,FI,2022-09-16 05:27:00
375,Chimbote,-9.0853,-78.5783,61.36,86,59,6.76,PE,2022-09-16 05:25:03
376,Oromocto,45.8351,-66.4792,55.71,60,0,10.36,CA,2022-09-16 05:27:01
377,Pleasanton,37.6624,-121.8747,62.11,84,75,4.61,US,2022-09-16 05:27:01
378,Salamiyah,35.0113,37.0532,72.79,53,0,6.08,SY,2022-09-16 05:27:01
379,Ashtabula,41.7001,-80.7665,55.71,93,0,0.0,US,2022-09-16 05:27:02
380,Mabaruma,8.2,-59.7833,74.66,96,27,1.68,GY,2022-09-16 05:27:02
381,Codrington,-38.2667,141.9667,54.52,82,85,15.88,AU,2022-09-16 05:27:03
382,Lavrentiya,65.5833,-171.0,45.93,87,100,8.28,RU,2022-09-16 05:27:03
383,Abonnema,4.7084,6.7931,75.49,92,100,4.27,NG,2022-09-16 05:27:04
384,Molteno,-31.3968,26.3625,56.44,50,0,8.01,ZA,2022-09-16 05:27:04
385,San Patricio,28.017,-97.5169,84.83,71,2,6.73,US,2022-09-16 05:27:05
386,Kholtoson,50.2981,103.3097,37.69,98,100,8.34,RU,2022-09-16 05:27:05
387,Tomatlan,19.9333,-105.25,76.39,95,100,2.44,MX,2022-09-16 05:27:05
388,Iskele,39.484,26.9278,59.09,77,0,3.44,TR,2022-09-16 05:27:06
389,Camargo,27.6667,-105.1667,77.07,44,68,6.31,MX,2022-09-16 05:27:06
390,Tokur,53.1333,132.9,42.26,90,100,1.86,RU,2022-09-16 05:27:07
391,Alofi,-19.0595,-169.9187,78.69,78,77,8.05,NU,2022-09-16 05:27:07
392,Berlevag,70.8578,29.0864,46.4,93,100,21.85,NO,2022-09-16 05:27:08
393,Yulara,-25.2406,130.9889,77.7,13,4,10.36,AU,2022-09-16 05:27:08
394,Metro,-5.1131,105.3067,89.04,50,88,4.34,ID,2022-09-16 05:27:08
395,Bafra,41.5678,35.9069,79.3,42,19,7.18,TR,2022-09-16 05:27:09
396,Jashpurnagar,22.9,84.15,77.16,80,90,12.44,IN,2022-09-16 05:27:09
397,Salalah,17.0151,54.0924,82.49,83,75,5.75,OM,2022-09-16 05:27:10
398,Eyemouth,55.8713,-2.0901,45.23,78,45,20.87,GB,2022-09-16 05:27:10
399,Mayor Pablo Lagerenza,-19.9309,-60.7718,62.67,37,38,2.19,PY,2022-09-16 05:27:11
400,Flinders,-34.5833,150.8552,75.18,41,7,11.99,AU,2022-09-16 05:27:11
401,Abu Kamal,34.4506,40.9171,82.58,33,0,7.25,SY,2022-09-16 05:27:11
402,Sampang,-7.1872,113.2394,85.73,61,100,3.6,ID,2022-09-16 05:27:12
403,Abu Dhabi,24.4667,54.3667,91.51,82,6,6.91,AE,2022-09-16 05:23:55
404,Samarai,-10.6167,150.6667,81.12,83,52,13.24,PG,2022-09-16 05:23:11
405,Kimitsu,35.3253,139.8911,89.1,51,10,5.91,JP,2022-09-16 05:27:13
406,Llandrindod Wells,52.2416,-3.3787,48.94,93,2,5.44,GB,2022-09-16 05:27:13
407,Vila Velha,-20.3297,-40.2925,71.55,92,75,6.91,BR,2022-09-16 05:24:32
408,Tighnabruaich,55.9016,-5.2398,48.16,87,7,7.74,GB,2022-09-16 05:27:14
409,Amapa,1.0,-52.0,69.39,99,97,1.72,BR,2022-09-16 05:27:14
410,Lujan,-34.5703,-59.105,56.95,82,0,1.99,AR,2022-09-16 05:27:14
411,Loei,17.4167,101.5,78.12,66,96,4.12,TH,2022-09-16 05:27:15
412,Santarem,-2.4431,-54.7083,77.13,88,0,2.3,BR,2022-09-16 05:27:16
413,Mizusawa,39.1333,141.1333,73.72,77,100,5.93,JP,2022-09-16 05:27:16
414,Berbera,10.4396,45.0143,93.47,38,4,18.61,SO,2022-09-16 05:27:16
415,Lyubashivka,47.8372,30.2598,64.45,80,99,4.63,UA,2022-09-16 05:27:17
416,Bilibino,68.0546,166.4372,37.78,78,100,5.26,RU,2022-09-16 05:28:17
417,Marrakesh,31.6315,-8.0083,66.27,82,40,4.61,MA,2022-09-16 05:25:03
418,Okakarara,-20.5833,17.4333,56.19,36,8,4.23,NA,2022-09-16 05:28:18
419,Camana,-16.6228,-72.7111,60.06,84,8,6.73,PE,2022-09-16 05:28:18
420,Borzya,50.3833,116.5167,67.87,49,95,13.53,RU,2022-09-16 05:28:19
421,Santiago De Cao,-7.9589,-79.2392,59.13,94,75,6.91,PE,2022-09-16 05:28:19
422,Lata,40.1629,-8.3327,62.08,95,0,2.42,PT,2022-09-16 05:28:19
423,Requena,39.4883,-1.1004,62.8,66,20,3.69,ES,2022-09-16 05:28:20
424,Turukhansk,65.8167,87.9833,45.36,64,69,13.82,RU,2022-09-16 05:28:20
425,Cheyenne,41.14,-104.8203,55.54,92,75,5.75,US,2022-09-16 05:26:48
426,Clyde River,70.4692,-68.5914,34.03,100,100,8.05,CA,2022-09-16 05:28:21
427,Moroni,-11.7022,43.2551,77.0,73,20,4.61,KM,2022-09-16 05:28:21
428,Kande,9.9578,1.0447,71.01,95,100,2.21,TG,2022-09-16 05:28:22
429,Tungor,53.3808,142.9564,53.91,52,59,14.97,RU,2022-09-16 05:28:22
430,Neuquen,-38.9516,-68.0591,57.09,44,0,4.61,AR,2022-09-16 05:28:23
431,Chulumani,-16.4096,-67.5263,55.47,94,76,2.71,BO,2022-09-16 05:28:23
432,Khartoum,15.5518,32.5324,86.02,53,63,8.7,SD,2022-09-16 05:25:26
433,Colares,38.7992,-9.4469,70.32,96,1,28.99,PT,2022-09-16 05:28:24
434,Acapulco,16.8634,-99.8901,76.82,88,100,6.91,MX,2022-09-16 05:24:05
435,Alberton,46.8168,-64.0654,55.31,70,100,28.86,CA,2022-09-16 05:26:19
436,Pitsunda,43.1592,40.3378,66.38,43,55,6.02,GE,2022-09-16 05:28:25
437,Bud,39.447,-86.1758,66.81,95,23,4.85,US,2022-09-16 05:28:25
438,Synya,65.3718,58.0387,54.54,71,100,5.93,RU,2022-09-16 05:28:25
439,Ossora,59.2353,163.0719,48.9,57,77,18.97,RU,2022-09-16 05:28:26
440,Cabatuan,10.8794,122.486,77.54,89,100,12.66,PH,2022-09-16 05:28:26
441,Inuvik,68.3499,-133.7218,43.66,93,75,2.3,CA,2022-09-16 05:28:27
442,Sibay,52.7181,58.6658,56.44,35,93,5.53,RU,2022-09-16 05:28:27
443,La Baneza,42.3003,-5.8977,55.99,88,0,4.25,ES,2022-09-16 05:28:27
444,Acarau,-2.8856,-40.12,76.78,82,9,12.71,BR,2022-09-16 05:28:28
445,Alice Springs,-23.7,133.8833,78.35,13,0,4.61,AU,2022-09-16 05:28:28
446,Svetlogorsk,52.6333,29.7333,54.75,92,100,5.97,BY,2022-09-16 05:28:29
447,Bac Lieu,9.285,105.7244,87.35,65,96,12.91,VN,2022-09-16 05:28:29
448,Maldonado,-34.6667,-54.9167,52.23,95,0,7.07,UY,2022-09-16 05:28:30
449,Kavaratti,10.5669,72.642,80.85,77,95,10.04,IN,2022-09-16 05:28:30
450,Onalaska,43.8844,-91.2351,71.46,86,0,10.36,US,2022-09-16 05:28:30
451,Tire,38.0888,27.7351,59.74,30,0,1.95,TR,2022-09-16 05:28:31
452,Bodden Town,19.2833,-81.25,82.92,84,43,1.01,KY,2022-09-16 05:28:31
453,Loukhi,66.0764,33.0381,49.17,98,100,8.3,RU,2022-09-16 05:28:32
454,Sokoni,-6.4333,39.55,76.78,74,60,12.06,TZ,2022-09-16 05:28:32
455,Bindura,-17.3019,31.3306,59.31,63,0,1.83,ZW,2022-09-16 05:28:33
456,Bubaque,11.2833,-15.8333,80.53,83,25,12.28,GW,2022-09-16 05:28:33
457,Labytnangi,66.6572,66.4183,49.41,81,100,2.55,RU,2022-09-16 05:28:33
458,Guerrero Negro,27.9769,-114.0611,69.69,79,0,16.55,MX,2022-09-16 05:28:34
459,Robertsport,6.7533,-11.3686,76.03,89,100,7.38,LR,2022-09-16 05:28:34
460,Beloha,-25.1667,45.05,73.45,47,0,8.41,MG,2022-09-16 05:28:35
461,Ilinskiy,55.619,38.1182,50.38,100,20,7.0,RU,2022-09-16 05:29:35
462,Faanui,-16.4833,-151.75,77.85,74,53,24.23,PF,2022-09-16 05:29:36
463,Pontes E Lacerda,-15.2261,-59.3353,66.72,56,92,3.27,BR,2022-09-16 05:29:36
464,Lazaro Cardenas,17.9583,-102.2,78.66,87,92,4.56,MX,2022-09-16 05:29:36
465,Arcata,40.8665,-124.0828,56.93,90,100,0.0,US,2022-09-16 05:29:37
466,Asbury Park,40.2204,-74.0121,65.21,68,0,0.0,US,2022-09-16 05:29:37
467,Orcopampa,-15.2661,-72.3417,42.98,40,39,1.3,PE,2022-09-16 05:29:38
468,Alyangula,-13.8483,136.4192,83.8,69,1,14.07,AU,2022-09-16 05:29:38
469,Baghdad,33.3406,44.4009,84.11,30,0,8.05,IQ,2022-09-16 05:25:31
470,Hervey Bay,-25.2986,152.8535,69.69,76,13,20.07,AU,2022-09-16 05:29:39
471,Semenivka,52.1783,32.5818,55.58,95,100,6.89,UA,2022-09-16 05:29:39
472,Zhaodong,46.0833,125.9833,73.13,47,100,15.39,CN,2022-09-16 05:29:40
473,Nome,64.5011,-165.4064,48.27,87,20,3.44,US,2022-09-16 05:29:40
474,Phuket,8.0,98.25,86.22,74,40,12.66,TH,2022-09-16 05:28:21
475,Kirillov,59.863,38.3813,48.94,94,99,8.25,RU,2022-09-16 05:29:41
476,Shambu,9.5667,37.1,54.68,89,65,1.25,ET,2022-09-16 05:29:41
477,Teguise,29.0605,-13.564,70.02,78,40,16.11,ES,2022-09-16 05:28:24
478,Santa Lucia,27.9117,-15.5407,69.12,67,40,18.41,ES,2022-09-16 05:27:26
479,Caravelas,-17.7125,-39.2481,72.95,85,26,4.12,BR,2022-09-16 05:29:42
480,Erzincan,39.75,39.5,54.7,71,0,0.0,TR,2022-09-16 05:29:43
481,Sao Joao Da Barra,-21.6403,-41.0511,67.57,89,88,8.16,BR,2022-09-16 05:29:44
482,Kearney,40.6995,-99.0815,68.56,89,100,19.57,US,2022-09-16 05:27:06
483,Sawakin,19.1059,37.3321,86.47,45,46,2.77,SD,2022-09-16 05:29:45
484,Hualmay,-11.0964,-77.6139,60.76,86,52,6.85,PE,2022-09-16 05:29:45
485,Salinas,36.6777,-121.6555,63.41,79,20,4.61,US,2022-09-16 05:29:45
486,Banyo,6.75,11.8167,63.75,95,100,3.53,CM,2022-09-16 05:29:46
487,Honiara,-9.4333,159.95,84.61,62,15,3.4,SB,2022-09-16 05:29:46
488,Nago,26.5881,127.9761,88.65,76,9,14.38,JP,2022-09-16 05:29:47
489,Port Hardy,50.6996,-127.4199,51.8,100,75,4.61,CA,2022-09-16 05:29:47
490,Gilgit,35.9221,74.3087,79.93,36,12,1.41,PK,2022-09-16 05:29:47
491,Fremont,37.5483,-121.9886,62.58,81,100,10.36,US,2022-09-16 05:27:52
492,Matara,5.9485,80.5353,85.66,65,34,12.08,LK,2022-09-16 05:29:48
493,Vestmannaeyjar,63.4427,-20.2734,49.23,71,72,5.32,IS,2022-09-16 05:29:48
494,Jizan,17.3333,42.6667,90.54,64,4,2.84,SA,2022-09-16 05:29:49
495,The Pas,53.8251,-101.2541,48.22,93,0,4.61,CA,2022-09-16 05:26:30
496,Nedjo,9.5046,35.5019,58.32,98,95,1.97,ET,2022-09-16 05:29:49
497,Sao Jose Da Coroa Grande,-8.8978,-35.1478,72.05,75,30,4.41,BR,2022-09-16 05:29:50
498,Resistencia,-27.4606,-58.9839,56.1,85,0,2.3,AR,2022-09-16 05:29:50
499,Rabat,33.9911,-6.8401,66.15,100,3,3.44,MA,2022-09-16 05:26:19
500,Dolores,-36.3132,-57.6792,51.46,96,1,8.57,AR,2022-09-16 05:29:51
501,Rawson,-43.3002,-65.1023,62.69,38,100,11.43,AR,2022-09-16 05:29:51
502,Ivanjica,43.5803,20.2311,57.58,94,100,5.23,RS,2022-09-16 05:29:52
503,Moron,-34.6534,-58.6198,60.69,82,0,9.46,AR,2022-09-16 05:29:52
504,Ngunguru,-35.6167,174.5,57.87,59,91,10.94,NZ,2022-09-16 05:29:52
505,Chicama,-7.8447,-79.1469,57.74,83,50,3.47,PE,2022-09-16 05:29:53
506,Vadso,70.0744,29.7487,47.28,100,100,19.57,NO,2022-09-16 05:29:53
507,Manadhoo,5.7667,73.3833,80.92,70,15,4.83,MV,2022-09-16 05:29:54
508,Noumea,-22.2763,166.4572,76.98,65,51,15.23,NC,2022-09-16 05:30:54
509,Vurpar,46.0,23.4667,65.39,88,98,9.73,RO,2022-09-16 05:30:56
510,Chernyshevskiy,63.0128,112.4714,48.2,69,59,13.31,RU,2022-09-16 05:30:56
511,Shibetsu,43.659,145.132,63.3,72,75,5.75,JP,2022-09-16 05:30:56
512,La Palma,33.8464,-118.0467,72.97,78,0,5.75,US,2022-09-16 05:30:57
513,Tabou,4.423,-7.3528,75.42,89,100,7.78,CI,2022-09-16 05:30:57
514,Xiamen,24.4798,118.0819,89.65,62,40,11.18,CN,2022-09-16 05:30:58
515,Mayumba,-3.432,10.6554,74.41,83,100,7.07,GA,2022-09-16 05:30:58
516,Ustka,54.5805,16.8619,49.64,71,63,26.66,PL,2022-09-16 05:30:58
517,Paducah,37.0834,-88.6001,66.61,90,0,0.0,US,2022-09-16 05:30:59
518,Sorong,-0.8833,131.25,83.23,68,93,4.97,ID,2022-09-16 05:30:59
519,Smithers,54.7804,-127.1743,52.12,82,100,3.44,CA,2022-09-16 05:30:47
520,Saldanha,-33.0117,17.9442,57.25,87,57,7.27,ZA,2022-09-16 05:31:00
521,Dhidhdhoo,6.8833,73.1,80.69,73,15,6.04,MV,2022-09-16 05:31:00
522,Olafsvik,64.8945,-23.7142,47.12,77,99,10.25,IS,2022-09-16 05:31:01
523,Itarema,-2.9248,-39.9167,76.71,82,11,12.37,BR,2022-09-16 05:31:01
524,Nyborg,55.3127,10.7896,53.78,75,75,21.07,DK,2022-09-16 05:31:01
525,Ratnagiri,16.9833,73.3,79.52,87,100,15.99,IN,2022-09-16 05:31:02
526,Nador,35.174,-2.9287,73.65,60,0,9.22,MA,2022-09-16 05:31:03
527,Kerema,-7.9631,145.7785,82.49,79,77,6.22,PG,2022-09-16 05:31:03
528,Martapura,-3.4167,114.85,86.09,70,40,4.61,ID,2022-09-16 05:31:04
529,Bereda,43.2686,-7.5406,63.41,100,100,4.07,ES,2022-09-16 05:31:04
530,Aksha,50.2814,113.2867,54.54,67,100,7.67,RU,2022-09-16 05:31:04
531,Boguchany,58.3814,97.4531,56.5,45,10,4.05,RU,2022-09-16 05:31:05
532,Rio Grande,-32.035,-52.0986,56.95,90,0,9.37,BR,2022-09-16 05:31:05
533,Batticaloa,7.7102,81.6924,85.53,66,82,5.99,LK,2022-09-16 05:31:06
534,Cayenne,4.9333,-52.3333,77.04,94,0,0.0,GF,2022-09-16 05:31:06
535,Godfrey,38.9556,-90.1868,71.49,88,0,3.44,US,2022-09-16 05:31:07
536,Santa Fe,-31.6333,-60.7,59.0,73,0,7.0,AR,2022-09-16 05:31:07
537,Saint-Francois,46.4154,3.9054,53.67,100,75,2.3,FR,2022-09-16 05:31:08
538,Sabang,5.8933,95.3214,82.51,75,99,13.6,ID,2022-09-16 05:31:08
539,San Andres,12.5847,-81.7006,82.42,78,75,5.75,CO,2022-09-16 05:31:08
540,Zyryanka,65.75,150.85,43.9,48,100,10.98,RU,2022-09-16 05:31:09
541,Jinchang,38.4953,102.1739,66.43,30,100,2.24,CN,2022-09-16 05:31:09
542,Le Port,-20.9373,55.2919,71.6,67,11,6.98,RE,2022-09-16 05:29:14
543,Karratha,-20.7377,116.8463,86.22,21,0,11.68,AU,2022-09-16 05:31:10
544,Lukaya,-0.1489,31.8748,71.85,72,47,6.08,UG,2022-09-16 05:31:11
545,Shu,43.5983,73.7614,72.63,14,31,2.21,KZ,2022-09-16 05:31:11
546,Mattru,7.6244,-11.8332,71.85,99,99,1.66,SL,2022-09-16 05:31:12
547,Teluknaga,-6.0989,106.6381,91.58,59,40,4.61,ID,2022-09-16 05:31:12
548,Nhulunbuy,-12.2333,136.7667,88.41,58,40,11.5,AU,2022-09-16 05:31:12
549,Tambacounda,13.7539,-13.7586,75.51,94,1,6.29,SN,2022-09-16 05:31:13
550,Pangai,-19.8,-174.35,78.91,78,75,11.5,TO,2022-09-16 05:31:13
551,Talara,-4.5772,-81.2719,63.66,90,43,12.3,PE,2022-09-16 05:31:14
552,Mgandu,-5.95,34.1333,66.07,58,6,13.15,TZ,2022-09-16 05:31:14
553,Omboue,-1.5746,9.2618,75.43,82,100,8.68,GA,2022-09-16 05:31:14
554,Natal,-5.795,-35.2094,77.22,88,20,5.75,BR,2022-09-16 05:32:15
555,Brownsville,25.9018,-97.4975,78.91,91,0,3.44,US,2022-09-16 05:30:06
556,Bondo,3.8146,23.6866,72.99,87,88,0.47,CD,2022-09-16 05:32:16
557,Yichun,47.7,128.9,70.95,51,79,7.38,CN,2022-09-16 05:32:16
558,Mazyr,52.0495,29.2456,55.49,92,99,7.78,BY,2022-09-16 05:32:16
559,Mersing,2.4312,103.8405,89.51,70,40,4.61,MY,2022-09-16 05:32:17
560,Tarakan,3.3,117.6333,82.09,70,100,4.45,ID,2022-09-16 05:32:18
